98.828,96.024,955.92,997.01
101.68,96.024,955.92,1039.1
86.25,116.03,955.92,1047.1
87.326,116.03,933.99,1047.1
87.326,116.03,933.99,1021.4
87.326,116.03,933.99,1059.2
95.159,100.52,933.99,1059.2
95.159,108.69,933.99,1059.2
95.159,113.22,933.99,1059.2
90.628,113.22,933.99,1059.2
88.562,113.22,933.99,1059.2
88.562,115.18,933.99,979.74
86.881,115.18,933.99,979.74
86.881,103.78,951.69,979.74
94.5,110.74,951.69,1049.6
95.751,110.74,951.69,1049.6
95.751,94.185,950.45,1049.6
80.914,94.185,950.45,1009.4
90.181,94.185,950.45,1009.4
103.17,94.185,950.45,1009.4
103.17,116.26,950.45,962.31
96.308,101.22,950.45,1052.6
96.308,109.96,950.45,1052.6
96.308,109.04,950.45,1022.1
98.421,109.04,950.45,1022.1
98.421,109.04,950.45,1022.1
108.78,109.04,950.45,1033.6
121.16,110.28,950.45,1033.6
117.66,110.28,950.45,1033.6
117.66,110.28,950.45,1045.2
117.66,109.63,950.45,1045.2
117.6,128.03,950.45,998.46
117.6,126,950.45,998.46
117.6,126.41,948.39,998.46
117.6,126.41,948.39,998.46
100.86,126.41,948.39,998.46
115.44,109.33,948.39,998.46
115.44,109.33,948.39,1033.7
119.12,109.33,993.11,1033.7
99.821,109.33,993.11,1033.7
99.821,109.33,993.11,1048.6
105.8,109.33,993.11,992.43
105.35,118.44,943.64,997.29
110.84,118.44,922.45,997.29
102.22,120.27,928.22,995.81
102.22,120.27,936.68,979.84
115.9,102.23,936.68,984.28
90.997,115.41,936.68,984.28
90.997,118.51,936.68,984.28
90.997,105.04,936.68,999.83
92.997,105.04,936.68,999.83
92.997,109.96,936.68,999.83
92.997,109.96,936.68,999.83
99.83,100.99,959.22,974.54
89.736,99.474,959.22,974.54
97.88,117.86,959.22,1070.3
97.88,117.86,948.68,1070.3
99.887,117.86,948.68,1006.7
99.887,104.45,948.68,1006.7
114.62,104.45,948.68,1006.7
101.98,114.33,948.68,1006.7
101.98,114.33,941.99,1006.7
101.98,114.33,941.99,1006.7
98.807,114.33,944.43,1006.7
98.807,88.265,944.43,1006.7
91.309,107.79,944.43,1006.7
91.309,107.79,971.48,1006.7
91.309,107.79,973.05,1006.7
80.976,107.79,973.05,985.82
83.199,107.79,892.3,985.82
91.794,113.15,987.56,985.82
91.794,113.15,977.63,985.82
91.794,113.15,954.01,971.84
93.168,113.15,954.01,981.6
103.73,113.15,954.01,981.6
114.82,106.07,953.33,981.6
94.042,109.19,953.33,981.6
94.042,109.19,958.8,1008.3
94.042,111.06,958.8,1008.3
91.054,111.06,958.8,1008.3
91.054,89.546,958.8,1008.3
91.054,99.814,954.14,1008.3
91.054,99.814,954.14,1008.3
86.299,99.814,907.13,1008.3
86.299,91.77,907.13,1029.2
86.299,91.77,907.13,1029.2
86.299,91.77,907.13,1029.2
79.585,97.833,907.13,1029.2
79.585,97.94,898.39,1029.2
79.585,97.94,876.43,1029.2
79.585,97.94,944.26,992.28
79.585,97.94,921.12,992.28
84.212,97.94,921.12,992.28
88.051,94.534,921.12,1003.3
88.051,93.948,939.28,1003.3
88.586,93.948,939.28,1003.3
108.22,93.948,926.9,1003.3
108.22,93.948,982,1003.3
108.22,93.948,982,1003.3
103.62,97.592,982,1003.3
103.62,94.386,982,1003.3
103.62,101.04,968.99,1003.3
94.468,101.04,968.99,974.95
106.54,101.3,968.99,974.95
97.025,101.3,968.99,974.95
101.29,105.71,968.99,974.95
101.29,119.34,968.99,974.95
117.82,119.34,968.99,977.79
117.82,123.01,968.99,977.79
110.6,107.12,968.99,977.79
106.98,107.12,968.99,1000.5
105.2,107.12,941.45,1000.5
121.97,107.12,941.45,1054.7
116.49,107.12,941.45,958.63
116.49,115.19,941.45,958.63
116.49,115.19,941.45,1029.9
116.49,115.19,941.45,985.7
116.49,115.19,941.45,985.7
97.486,115.19,941.45,995.01
101.8,115.19,976.83,995.01
101.8,130.12,935.84,1021.7
109.58,130.12,935.84,1017.3
101.31,130.12,986.23,1017.3
101.31,117.89,982.08,1024
101.31,117.89,982.08,1024
101.31,113.2,982.08,1049.7
101.31,113.2,968.93,1049.7
113.46,113.2,968.93,1049.7
103.16,113.2,968.93,1049.7
103.16,122.78,954.09,1049.7
103.16,122.07,954.09,1049.7
103.16,122.07,954.09,1001.6
103.16,97.509,954.09,1001.6
75.545,97.175,954.09,983.9
75.545,92.302,926.6,983.9
100.11,110.79,926.6,1012.4
96.821,109.51,916.83,1012.4
96.821,109.51,916.83,1012.4
82.747,111.33,916.83,1012.4
85.836,111.33,948.21,1012.4
86.613,111.33,948.21,1012.4
97.267,114.33,948.21,1012.4
111.8,114.33,951.33,1012.4
111.8,114.33,951.33,1012.4
96.463,114.33,951.33,1012.4
100.58,114.33,951.33,1012.4
100.58,114.33,951.33,978.33
100.58,114.33,951.33,994.78
110.56,110.16,951.33,994.78
110.56,110.16,951.33,991.31
123.95,119.06,951.33,991.31
93.608,115.51,951.33,991.31
117.16,115.51,951.33,991.31
108.53,115.51,912.61,1051
84.225,90.306,912.61,1045.2
90.394,100.86,902.77,970.26
90.394,100.86,902.77,970.26
81.456,101.84,964.43,1023.5
93.743,103.03,964.43,1023.5
93.743,93.912,937.52,1023.5
93.743,117.6,937.52,1001.1
108.54,123.77,970.04,1001.1
107.03,111.51,970.04,1001.1
115.96,111.51,947.75,1001.1
112.03,111.51,947.75,1016.1
112.03,113.76,947.75,1016.1
112.03,113.76,947.75,1016.1
99.7,113.76,950.64,1016.1
99.7,99.014,950.64,1016.1
99.7,111.15,950.64,1016.1
103.45,111.15,950.64,1016.1
103.45,112.1,941.69,1000.3
103.45,114.24,973.29,1000.3
103.45,110.45,973.29,1000.3
108.88,110.45,973.29,1000.3
108.88,111.14,999.26,1000.3
108.88,111.14,1016.3,1001.4
110.24,111.14,1016.3,1001.4
110.24,99.102,925.61,1001.4
110.24,98.402,996.25,990.02
110.24,98.402,958.74,990.02
110.24,103.65,958.74,990.02
110.24,123.8,974.19,990.02
128.55,123.8,974.19,1046.8
106.64,123.8,958.37,1009.8
101.74,128.89,958.37,1009.8
111.69,128.89,1018,1009.8
116.73,128.89,990.73,977.64
116.73,128.89,990.73,977.64
102.72,128.89,990.73,977.64
114.33,128.89,995.45,977.64
114.33,123.5,928.08,977.64
123.28,123.5,928.08,977.64
123.28,119.57,985.58,977.64
123.72,118.21,985.58,1037.2
123.72,118.21,998.7,1024.3
123.72,118.21,1000.6,1018.2
107.32,101.53,1000.6,1018.2
104.8,104.76,1000.6,1004.7
104.8,104.76,1000.6,1004.7
95.362,113.31,987.44,1004.7
95.362,95.025,1008.6,1004.7
95.362,95.025,1008.6,1004.7
98.101,108.14,893.28,1004.7
98.101,100.12,947.67,1004.7
98.101,100.12,962.86,1000.9
123.08,107,962.86,1000.9
100.63,107,942.17,1000.9
99.16,107,941.49,1000.9
99.16,112.96,978.32,1000.9
108.44,117.05,978.32,1000.9
108.44,116.73,861.26,1005.9
108.44,116.73,869.73,1005.9
93.279,127.24,870.08,1005.9
93.279,127.24,870.08,1005.9
97.569,96.811,903.33,1006.8
97.569,96.811,903.33,1006.8
97.569,106.56,903.33,1006.8
97.569,106.56,903.33,1006.8
97.569,106.56,944.31,1006.8
103.73,103.62,944.31,1006.8
103.73,108.04,944.31,1005.7
103.73,108.04,944.31,1005.7
96.784,111.31,944.31,978.56
93.11,99.946,923.6,978.56
93.11,105.78,923.6,993.35
121.8,118.7,923.6,993.35
125.11,118.7,935.68,993.35
125.11,118.7,935.68,993.35
125.11,118.7,922.87,993.35
125.11,132.22,929.36,993.35
109.66,132.22,929.36,993.35
130.38,135.23,929.36,993.35
119.23,135.23,955.38,993.35
119.23,135.23,957.82,994.01
119.23,135.23,948.5,1041.8
125.2,135.23,948.5,1041.8
132.85,135.23,953.34,1041.8
131.2,135.23,985.4,1041.8
131.2,114.67,985.4,1021.9
133.79,123.69,933.57,979.5
133.79,110.43,933.57,979.5
119.8,110.43,933.57,1027
119.8,110.43,933.57,1027
112.42,125.43,933.57,1027
114.86,125.43,958.82,984.47
114.86,125.43,958.82,984.47
105.91,132.52,958.82,1006.3
113.68,114.83,928.71,1022.5
110,114.83,928.71,1022.5
105.87,114.83,948.62,1022.5
105.87,114.83,948.62,1022.5
105.87,114.83,874.46,1022.5
100.54,118.25,1000.2,1022.5
100.54,104.31,1000.2,974.42
92.092,104.31,950.92,974.42
92.092,104.31,950.92,974.42
85.025,104.31,977.26,974.42
119.29,104.31,977.26,974.42
104.77,111.07,941.98,974.42
104.77,124.58,941.98,974.42
104.77,124.58,941.98,974.42
93.787,124.58,941.98,974.42
103.99,124.58,941.98,974.42
111.83,124.58,941.98,974.42
111.83,124.58,941.98,974.42
104.28,128.91,941.98,974.42
91.688,128.91,928.22,974.42
91.688,128.91,928.22,1014.5
111.36,128.91,928.22,1014.5
111.36,128.91,928.22,1014.5
111.36,128.91,986.67,1014.5
111.36,128.91,986.67,1014.5
90.468,116.19,986.67,1014.5
113.03,116.19,986.67,1014.5
116.08,110.27,949.86,1014.5
94.821,110.27,949.86,983.68
76.319,99.309,949.86,983.68
76.341,95.772,922.45,983.68
104.04,86.907,900.05,983.68
69.919,97.807,899.61,983.68
102.28,120.52,899.61,983.68
106.46,106.6,908.55,983.68
106.46,106.6,908.55,983.68
106.46,106.6,963.37,1000.6
106.46,106.6,963.37,1000.6
95.724,106.6,963.37,1055.7
95.724,106.6,963.37,1055.7
95.724,106.6,963.37,1005.7
95.724,108.78,998.93,1005.7
86.143,106.66,998.93,1005.7
91,97.551,998.93,1005.7
91,99.397,998.93,1005.7
91,99.397,891.41,1005.7
91,99.397,891.41,1043.2
91,101.01,891.41,1043.2
80.334,87.885,902.31,1033.8
80.334,87.885,902.31,1033.8
94.07,87.885,902.31,1021.9
96.956,113.96,902.31,1021.9
96.956,113.96,887.68,975.68
